
  0%|▏                                                       | 15/5000 [00:01<06:26, 12.91it/s]
tensor(2.0803, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5776, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6161, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4979, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3198, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9031, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0871, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9864, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6231, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9102, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0242, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3661, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0018, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7252, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9662, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0065, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1144, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7877, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8012, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6377, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6939, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8647, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5040, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1062, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6527, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4020, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5192, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1844, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2837, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8222, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3351, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1731, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9598, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2105, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7095, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7497, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1410, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4578, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9150, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7072, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1590, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6585, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3438, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3433, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6387, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0027, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7831, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5308, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0360, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9891, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3708, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3005, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2406, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6539, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0824, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3437, device='cuda:0', grad_fn=<NegBackward0>)

 27%|██████████████▌                                       | 1343/5000 [01:07<02:28, 24.70it/s]
tensor(1.0336, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5045, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6117, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8982, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3198, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2348, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5974, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3447, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3126, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6027, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5772, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9025, device='cuda:0', grad_fn=<NegBackward0>)
8.38
tensor(2.0551, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9378, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3354, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8697, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3116, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4901, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5612, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1734, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5049, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1616, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9990, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7241, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8661, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.9413, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7034, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2372, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2261, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7494, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6397, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0609, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6605, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1694, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0241, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3461, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0762, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3113, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4430, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9447, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0198, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9625, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3878, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6646, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6719, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7245, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.2209, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.5731, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1869, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7554, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.9026, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2651, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2847, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6403, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2345, device='cuda:0', grad_fn=<NegBackward0>)

 28%|███████████████▏                                      | 1405/5000 [01:09<02:03, 29.09it/s]
tensor(2.5003, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1323, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8944, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6153, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2353, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8413, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7443, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6942, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2135, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2261, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2937, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7697, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2655, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4668, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8372, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7149, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4266, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4785, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8040, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9197, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8416, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7012, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0276, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4947, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8383, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1285, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3787, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1504, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0850, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8367, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8640, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6331, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.0145, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.3321, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0017, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5824, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0392, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6880, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3242, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4506, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3405, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9287, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3467, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5828, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5577, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0633, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8678, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5070, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1225, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5582, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9312, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7563, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2174, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1518, device='cuda:0', grad_fn=<NegBackward0>)
9.52
tensor(4.4027, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9783, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3634, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2767, device='cuda:0', grad_fn=<NegBackward0>)

 29%|███████████████▊                                      | 1467/5000 [01:11<01:47, 32.96it/s]
tensor(5.9346, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.0943, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8642, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3368, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4454, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3029, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7368, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0152, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7373, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2439, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7609, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4135, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4775, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5195, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0263, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5327, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3489, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9868, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8955, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7275, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3730, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6416, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8096, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1818, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6548, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1948, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0866, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5190, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0314, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7480, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0646, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4592, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3461, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2489, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7768, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6195, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0336, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9016, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3472, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4099, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2806, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6214, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0190, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.6283, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9815, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0476, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2918, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5807, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5300, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5949, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.4878, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6008, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9599, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1631, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3006, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2824, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1666, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1749, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3989, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4822, device='cuda:0', grad_fn=<NegBackward0>)

 31%|████████████████▌                                     | 1529/5000 [01:13<02:12, 26.13it/s]
tensor(2.2310, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1199, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2131, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8911, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8550, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5188, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6493, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2776, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.2787, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9975, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4356, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3054, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7106, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0945, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5848, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4114, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0054, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2266, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6373, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0715, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4951, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.7264, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8417, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3951, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2005, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9799, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9498, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7653, device='cuda:0', grad_fn=<NegBackward0>)
9.22
tensor(1.7973, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2792, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3837, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4503, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.4401, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3035, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6391, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9617, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1051, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1124, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3028, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8720, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6517, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6162, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6712, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5121, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3452, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4470, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6103, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.0639, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5328, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.6012, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7812, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8259, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7337, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2690, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5317, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.8864, device='cuda:0', grad_fn=<NegBackward0>)

 32%|█████████████████                                     | 1579/5000 [01:15<02:22, 24.06it/s]
tensor(2.3395, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5186, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0037, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1175, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.8667, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1557, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0716, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7089, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4206, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7523, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5403, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6970, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7059, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0488, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2343, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2653, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5544, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5217, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.9954, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.9177, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7438, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.2519, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6561, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1467, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7029, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1271, device='cuda:0', grad_fn=<NegBackward0>)
tensor(6.1256, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1307, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.6487, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.1562, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3951, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.5241, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9818, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4169, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2915, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6468, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5686, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5549, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2741, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4373, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2296, device='cuda:0', grad_fn=<NegBackward0>)
tensor(7.1552, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.3176, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4469, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.7467, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9102, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5304, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8887, device='cuda:0', grad_fn=<NegBackward0>)

 33%|█████████████████▌                                    | 1631/5000 [01:17<01:56, 28.97it/s]
tensor(2.2967, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.3739, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5772, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(5.5715, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7978, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.4466, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3669, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.7402, device='cuda:0', grad_fn=<NegBackward0>)
tensor(11.7131, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5088, device='cuda:0', grad_fn=<NegBackward0>)
